%Scenic.FromSVG.SVG{
  width: 640,
  height: 480,
  root_prim: {:group,
   [
     {:group,
      [
        {:group,
         [
           {:path,
            [
              :begin,
              {:move_to, 171.81, 92.79},
                    font_size: 9,
                    t: {73, 28},
                    text_align: :left
                  ]},
                 {:text, "4",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 28},
                    text_align: :left
                  ]},
                 {:text, "5",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {109, 28},
                    text_align: :left
                  ]},
                 {:text, "6",
                  [
                    fill: {120, 120, 120},
                    font: :roboto,
                    font_size: 9,
                    t: {0, 42},
                    text_align: :left
                  ]},
                 {:text, "7",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {18, 42},
                    text_align: :left
                  ]},
                 {:text, "8",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {36, 42},
                    text_align: :left
                  ]},
                 {:text, "9",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {54, 42},
                    text_align: :left
                  ]},
                 {:text, "10",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {73, 42},
                    text_align: :left
                  ]},
                 {:text, "11",
                  [
                    fill: :black,
                    font: :roboto,
                    font_size: 9,
                    t: {91, 42},
